I0914 11:03:36.189914  1767 finetune_net.cpp:25] Starting Optimization
I0914 11:38:55.917922  1767 info.hpp:70] cccp2  blob0: 7.322433e-02 [8.950199e-07] (1.402075e-12)
I0914 11:38:55.917956  1767 info.hpp:70] cccp2  blob1: 6.944967e-01 [5.393551e-06] (2.652766e-11)
I0914 11:38:55.925001  1767 info.hpp:70] conv2  blob0: 2.819666e-02 [4.688141e-07] (2.045596e-13)
I0914 11:38:55.925053  1767 info.hpp:70] conv2  blob1: 8.987520e-01 [2.299058e-06] (2.953761e-12)
I0914 11:38:55.925700  1767 info.hpp:70] cccp3  blob0: 6.746746e-02 [1.117465e-06] (1.352795e-12)
I0914 11:38:55.925739  1767 info.hpp:70] cccp3  blob1: 8.933268e-01 [2.729019e-06] (6.361290e-12)
I0914 11:38:55.926385  1767 info.hpp:70] cccp4  blob0: 5.274511e-02 [7.888148e-07] (7.571008e-13)
I0914 11:38:55.926426  1767 info.hpp:70] cccp4  blob1: 5.450514e-01 [3.401121e-06] (7.870412e-12)
I0914 11:38:55.931208  1767 info.hpp:70] conv3  blob0: 2.335287e-02 [4.020461e-07] (1.608746e-13)
I0914 11:38:55.931254  1767 info.hpp:70] conv3  blob1: 6.224369e-01 [2.976159e-06] (5.230776e-12)
I0914 11:38:55.931882  1767 info.hpp:70] cccp5  blob0: 4.014162e-02 [4.288646e-07] (3.569109e-13)
I0914 11:38:55.931921  1767 info.hpp:70] cccp5  blob1: 4.918678e-01 [3.211451e-06] (1.090332e-11)
I0914 11:38:55.931977  1767 info.hpp:70] cccp6  blob0: 1.444653e-01 [1.535508e-07] (5.150347e-14)
I0914 11:38:55.932013  1767 info.hpp:70] cccp6  blob1: 2.905720e-01 [2.261935e-06] (1.924197e-12)
I0914 11:38:55.932023  1767 info.hpp:136] Iter: 9700, loss = 0.290134
I0914 11:39:16.400200  1767 info.hpp:70] conv1  blob0: 8.748958e-02 [7.102195e-07] (3.704083e-13)
I0914 11:39:16.400259  1767 info.hpp:70] conv1  blob1: 3.591729e-02 [4.908693e-06] (1.823617e-11)
I0914 11:39:16.400766  1767 info.hpp:70] cccp1  blob0: 6.088620e-02 [5.106602e-07] (3.239953e-13)
I0914 11:39:16.400804  1767 info.hpp:70] cccp1  blob1: 7.542549e-01 [2.800001e-06] (9.099543e-12)
I0914 11:39:16.401077  1767 info.hpp:70] cccp2  blob0: 7.322361e-02 [5.840262e-07] (5.169395e-13)
I0914 11:39:16.401111  1767 info.hpp:70] cccp2  blob1: 6.945183e-01 [2.717034e-06] (5.951377e-12)
I0914 11:39:16.408099  1767 info.hpp:70] conv2  blob0: 2.819534e-02 [3.476864e-07] (1.023078e-13)
I0914 11:39:16.408146  1767 info.hpp:70] conv2  blob1: 8.987572e-01 [1.329055e-06] (1.061572e-12)
I0914 11:39:16.408802  1767 info.hpp:70] cccp3  blob0: 6.746498e-02 [7.513747e-07] (5.018329e-13)
I0914 11:39:16.408840  1767 info.hpp:70] cccp3  blob1: 8.933459e-01 [1.360986e-06] (1.289591e-12)
I0914 11:39:16.409505  1767 info.hpp:70] cccp4  blob0: 5.274448e-02 [5.350943e-07] (2.990986e-13)
I0914 11:39:16.409543  1767 info.hpp:70] cccp4  blob1: 5.450491e-01 [1.483082e-06] (1.473514e-12)
I0914 11:39:16.414294  1767 info.hpp:70] conv3  blob0: 2.335207e-02 [2.523069e-07] (5.820692e-14)
I0914 11:39:16.414342  1767 info.hpp:70] conv3  blob1: 6.224388e-01 [1.370193e-06] (1.013258e-12)
I0914 11:39:16.414996  1767 info.hpp:70] cccp5  blob0: 4.014096e-02 [2.561607e-07] (1.055558e-13)
I0914 11:39:16.415035  1767 info.hpp:70] cccp5  blob1: 4.918843e-01 [1.657795e-06] (2.325810e-12)
I0914 11:39:16.415094  1767 info.hpp:70] cccp6  blob0: 1.444658e-01 [8.089679e-08] (1.026065e-14)
I0914 11:39:16.415125  1767 info.hpp:70] cccp6  blob1: 2.905770e-01 [1.143644e-06] (4.472787e-13)
I0914 11:39:16.415137  1767 info.hpp:136] Iter: 9800, loss = 0.266438
I0914 11:39:36.879252  1767 info.hpp:70] conv1  blob0: 8.748766e-02 [7.715743e-07] (4.333550e-13)
I0914 11:39:36.879317  1767 info.hpp:70] conv1  blob1: 3.596575e-02 [5.436296e-06] (2.417448e-11)
I0914 11:39:36.879834  1767 info.hpp:70] cccp1  blob0: 6.088502e-02 [5.332782e-07] (3.622285e-13)
I0914 11:39:36.879873  1767 info.hpp:70] cccp1  blob1: 7.542599e-01 [2.935405e-06] (9.584235e-12)
I0914 11:39:36.880142  1767 info.hpp:70] cccp2  blob0: 7.322256e-02 [6.357857e-07] (6.277844e-13)
I0914 11:39:36.880177  1767 info.hpp:70] cccp2  blob1: 6.944838e-01 [3.230300e-06] (7.524243e-12)
I0914 11:39:36.887290  1767 info.hpp:70] conv2  blob0: 2.819415e-02 [3.710394e-07] (1.181171e-13)
I0914 11:39:36.887336  1767 info.hpp:70] conv2  blob1: 8.987592e-01 [1.410268e-06] (1.552170e-12)
I0914 11:39:36.887986  1767 info.hpp:70] cccp3  blob0: 6.746281e-02 [8.545715e-07] (7.397531e-13)
I0914 11:39:36.888023  1767 info.hpp:70] cccp3  blob1: 8.933540e-01 [1.708563e-06] (2.348559e-12)
I0914 11:39:36.888674  1767 info.hpp:70] cccp4  blob0: 5.274306e-02 [6.133779e-07] (4.252558e-13)
I0914 11:39:36.888708  1767 info.hpp:70] cccp4  blob1: 5.450500e-01 [2.097701e-06] (3.204781e-12)
I0914 11:39:36.893415  1767 info.hpp:70] conv3  blob0: 2.335128e-02 [3.301730e-07] (1.039670e-13)
I0914 11:39:36.893465  1767 info.hpp:70] conv3  blob1: 6.224499e-01 [2.320902e-06] (3.600363e-12)
I0914 11:39:36.894093  1767 info.hpp:70] cccp5  blob0: 4.014107e-02 [3.679350e-07] (2.177456e-13)
I0914 11:39:36.894130  1767 info.hpp:70] cccp5  blob1: 4.919011e-01 [2.418844e-06] (5.067368e-12)
I0914 11:39:36.894188  1767 info.hpp:70] cccp6  blob0: 1.444665e-01 [1.064194e-07] (2.192885e-14)
I0914 11:39:36.894219  1767 info.hpp:70] cccp6  blob1: 2.905946e-01 [1.481757e-06] (1.773806e-12)
I0914 11:39:36.894228  1767 info.hpp:136] Iter: 9900, loss = 0.280261
I0914 11:39:57.302794  1767 solver.cpp:224] Iteration 10000, lr = 0.0001
I0914 11:39:57.361593  1767 info.hpp:70] conv1  blob0: 8.748573e-02 [7.863356e-07] (4.691163e-13)
I0914 11:39:57.361637  1767 info.hpp:70] conv1  blob1: 3.590244e-02 [5.338663e-06] (2.134903e-11)
I0914 11:39:57.362148  1767 info.hpp:70] cccp1  blob0: 6.088397e-02 [5.374255e-07] (3.579199e-13)
I0914 11:39:57.362185  1767 info.hpp:70] cccp1  blob1: 7.542599e-01 [3.189272e-06] (1.068720e-11)
I0914 11:39:57.362460  1767 info.hpp:70] cccp2  blob0: 7.322069e-02 [6.239356e-07] (6.075979e-13)
I0914 11:39:57.362495  1767 info.hpp:70] cccp2  blob1: 6.945033e-01 [3.089679e-06] (8.010297e-12)
I0914 11:39:57.369649  1767 info.hpp:70] conv2  blob0: 2.819312e-02 [3.660056e-07] (1.194287e-13)
I0914 11:39:57.369695  1767 info.hpp:70] conv2  blob1: 8.987463e-01 [1.345851e-06] (1.056727e-12)
I0914 11:39:57.370378  1767 info.hpp:70] cccp3  blob0: 6.746018e-02 [7.841581e-07] (5.715430e-13)
I0914 11:39:57.370416  1767 info.hpp:70] cccp3  blob1: 8.933559e-01 [1.333865e-06] (1.342436e-12)
I0914 11:39:57.371094  1767 info.hpp:70] cccp4  blob0: 5.274137e-02 [5.412011e-07] (3.121437e-13)
I0914 11:39:57.371132  1767 info.hpp:70] cccp4  blob1: 5.450548e-01 [1.553038e-06] (1.646765e-12)
I0914 11:39:57.376047  1767 info.hpp:70] conv3  blob0: 2.335063e-02 [2.471407e-07] (5.666849e-14)
I0914 11:39:57.376091  1767 info.hpp:70] conv3  blob1: 6.224502e-01 [1.419894e-06] (1.386158e-12)
I0914 11:39:57.376765  1767 info.hpp:70] cccp5  blob0: 4.014066e-02 [2.509260e-07] (9.489554e-14)
I0914 11:39:57.376803  1767 info.hpp:70] cccp5  blob1: 4.919118e-01 [1.442332e-06] (2.486075e-12)
I0914 11:39:57.376863  1767 info.hpp:70] cccp6  blob0: 1.444671e-01 [7.260893e-08] (7.781999e-15)
I0914 11:39:57.376893  1767 info.hpp:70] cccp6  blob1: 2.905923e-01 [8.872629e-07] (4.830224e-13)
I0914 11:39:57.376902  1767 info.hpp:136] Iter: 10000, loss = 0.261453
I0914 11:39:57.376907  1767 info.hpp:193] Iter: 10000, loss_layer 0, loss: 0.279312
I0914 11:39:57.376912  1767 solver.cpp:99] Iteration 10000, Testing net
I0914 11:40:04.315800  1767 solver.cpp:126] Test score #0: 0.9211
I0914 11:40:04.315850  1767 solver.cpp:126] Test score #1: 3.11916
I0914 11:40:04.318873  1767 solver.cpp:142] Snapshotting to finetune_lr2_nosvm_cifar-10_iter_10000
I0914 11:40:04.331809  1767 solver.cpp:149] Snapshotting solver state to finetune_lr2_nosvm_cifar-10_iter_10000.solverstate
I0914 11:40:24.809409  1767 info.hpp:70] conv1  blob0: 8.748325e-02 [8.058741e-07] (4.687440e-13)
I0914 11:40:24.809478  1767 info.hpp:70] conv1  blob1: 3.593165e-02 [7.473667e-06] (4.487449e-11)
I0914 11:40:24.809977  1767 info.hpp:70] cccp1  blob0: 6.088196e-02 [6.243339e-07] (5.205457e-13)
I0914 11:40:24.810014  1767 info.hpp:70] cccp1  blob1: 7.542874e-01 [4.306976e-06] (1.956883e-11)
I0914 11:40:24.810281  1767 info.hpp:70] cccp2  blob0: 7.321937e-02 [7.042360e-07] (8.225241e-13)
I0914 11:40:24.810315  1767 info.hpp:70] cccp2  blob1: 6.945235e-01 [3.999920e-06] (1.246395e-11)
I0914 11:40:24.817528  1767 info.hpp:70] conv2  blob0: 2.819210e-02 [3.886471e-07] (1.301792e-13)
I0914 11:40:24.817579  1767 info.hpp:70] conv2  blob1: 8.987534e-01 [1.856848e-06] (2.253381e-12)
I0914 11:40:24.818244  1767 info.hpp:70] cccp3  blob0: 6.745855e-02 [9.022541e-07] (7.724605e-13)
I0914 11:40:24.818284  1767 info.hpp:70] cccp3  blob1: 8.933401e-01 [1.864656e-06] (2.563700e-12)
I0914 11:40:24.818954  1767 info.hpp:70] cccp4  blob0: 5.273957e-02 [6.448197e-07] (4.726462e-13)
I0914 11:40:24.818994  1767 info.hpp:70] cccp4  blob1: 5.450601e-01 [2.422185e-06] (3.574376e-12)
I0914 11:40:24.823940  1767 info.hpp:70] conv3  blob0: 2.334985e-02 [3.116995e-07] (9.138809e-14)
I0914 11:40:24.823983  1767 info.hpp:70] conv3  blob1: 6.224521e-01 [2.105472e-06] (2.236156e-12)
I0914 11:40:24.824652  1767 info.hpp:70] cccp5  blob0: 4.014022e-02 [3.315270e-07] (1.852789e-13)
I0914 11:40:24.824692  1767 info.hpp:70] cccp5  blob1: 4.918993e-01 [2.099906e-06] (3.994643e-12)
I0914 11:40:24.824750  1767 info.hpp:70] cccp6  blob0: 1.444672e-01 [1.107731e-07] (2.184250e-14)
I0914 11:40:24.824784  1767 info.hpp:70] cccp6  blob1: 2.906004e-01 [1.366177e-06] (1.336678e-12)
I0914 11:40:24.824794  1767 info.hpp:136] Iter: 10100, loss = 0.290003
I0914 11:40:45.292445  1767 info.hpp:70] conv1  blob0: 8.748221e-02 [8.010379e-07] (4.775794e-13)
I0914 11:40:45.292510  1767 info.hpp:70] conv1  blob1: 3.587703e-02 [7.862544e-06] (3.884834e-11)
I0914 11:40:45.293016  1767 info.hpp:70] cccp1  blob0: 6.088096e-02 [5.762122e-07] (4.903680e-13)
I0914 11:40:45.293054  1767 info.hpp:70] cccp1  blob1: 7.542868e-01 [4.586182e-06] (2.652048e-11)
I0914 11:40:45.293310  1767 info.hpp:70] cccp2  blob0: 7.321818e-02 [7.866637e-07] (9.964630e-13)
I0914 11:40:45.293345  1767 info.hpp:70] cccp2  blob1: 6.945335e-01 [4.885192e-06] (1.536851e-11)
I0914 11:40:45.300284  1767 info.hpp:70] conv2  blob0: 2.819117e-02 [4.045485e-07] (1.473836e-13)
I0914 11:40:45.300333  1767 info.hpp:70] conv2  blob1: 8.987392e-01 [1.967725e-06] (2.643749e-12)
I0914 11:40:45.300969  1767 info.hpp:70] cccp3  blob0: 6.745644e-02 [9.868304e-07] (1.007666e-12)
I0914 11:40:45.301007  1767 info.hpp:70] cccp3  blob1: 8.933413e-01 [2.295632e-06] (3.970783e-12)
I0914 11:40:45.301646  1767 info.hpp:70] cccp4  blob0: 5.273872e-02 [6.781510e-07] (5.355310e-13)
I0914 11:40:45.301683  1767 info.hpp:70] cccp4  blob1: 5.450448e-01 [2.683065e-06] (5.045121e-12)
I0914 11:40:45.306320  1767 info.hpp:70] conv3  blob0: 2.334923e-02 [3.402201e-07] (1.107270e-13)
I0914 11:40:45.306375  1767 info.hpp:70] conv3  blob1: 6.224220e-01 [2.515606e-06] (3.487815e-12)
I0914 11:40:45.306994  1767 info.hpp:70] cccp5  blob0: 4.013992e-02 [3.634310e-07] (2.191630e-13)
I0914 11:40:45.307030  1767 info.hpp:70] cccp5  blob1: 4.919021e-01 [2.785436e-06] (7.745559e-12)
I0914 11:40:45.307083  1767 info.hpp:70] cccp6  blob0: 1.444677e-01 [1.276817e-07] (3.583017e-14)
I0914 11:40:45.307111  1767 info.hpp:70] cccp6  blob1: 2.905725e-01 [1.909901e-06] (2.174294e-12)
I0914 11:40:45.307128  1767 info.hpp:136] Iter: 10200, loss = 0.287431
I0914 11:41:05.772589  1767 info.hpp:70] conv1  blob0: 8.748061e-02 [8.452989e-07] (5.119672e-13)
I0914 11:41:05.772650  1767 info.hpp:70] conv1  blob1: 3.583907e-02 [7.612871e-06] (4.859093e-11)
I0914 11:41:05.773143  1767 info.hpp:70] cccp1  blob0: 6.087991e-02 [6.396563e-07] (5.051507e-13)
I0914 11:41:05.773188  1767 info.hpp:70] cccp1  blob1: 7.542683e-01 [4.975319e-06] (2.885498e-11)
I0914 11:41:05.773463  1767 info.hpp:70] cccp2  blob0: 7.321764e-02 [7.397458e-07] (8.177540e-13)
I0914 11:41:05.773497  1767 info.hpp:70] cccp2  blob1: 6.945482e-01 [4.088130e-06] (1.047180e-11)
I0914 11:41:05.780771  1767 info.hpp:70] conv2  blob0: 2.819005e-02 [4.150843e-07] (1.571191e-13)
I0914 11:41:05.780822  1767 info.hpp:70] conv2  blob1: 8.987442e-01 [1.758487e-06] (1.823678e-12)
I0914 11:41:05.781472  1767 info.hpp:70] cccp3  blob0: 6.745425e-02 [9.719120e-07] (1.014195e-12)
I0914 11:41:05.781510  1767 info.hpp:70] cccp3  blob1: 8.933532e-01 [2.123709e-06] (3.598320e-12)
I0914 11:41:05.782162  1767 info.hpp:70] cccp4  blob0: 5.273835e-02 [6.696875e-07] (5.299501e-13)
I0914 11:41:05.782201  1767 info.hpp:70] cccp4  blob1: 5.450433e-01 [2.458559e-06] (4.207330e-12)
I0914 11:41:05.787091  1767 info.hpp:70] conv3  blob0: 2.334842e-02 [3.147786e-07] (1.075688e-13)
I0914 11:41:05.787132  1767 info.hpp:70] conv3  blob1: 6.224267e-01 [2.061600e-06] (3.735278e-12)
I0914 11:41:05.787782  1767 info.hpp:70] cccp5  blob0: 4.013957e-02 [3.236215e-07] (1.882409e-13)
I0914 11:41:05.787821  1767 info.hpp:70] cccp5  blob1: 4.919190e-01 [2.168424e-06] (5.824289e-12)
I0914 11:41:05.787883  1767 info.hpp:70] cccp6  blob0: 1.444684e-01 [9.560609e-08] (2.095485e-14)
I0914 11:41:05.787921  1767 info.hpp:70] cccp6  blob1: 2.905819e-01 [1.146440e-06] (1.637024e-12)
I0914 11:41:05.787930  1767 info.hpp:136] Iter: 10300, loss = 0.268283
I0914 11:41:26.260125  1767 info.hpp:70] conv1  blob0: 8.748043e-02 [7.952466e-07] (4.546328e-13)
I0914 11:41:26.260190  1767 info.hpp:70] conv1  blob1: 3.585858e-02 [4.754009e-06] (1.231262e-11)
I0914 11:41:26.260699  1767 info.hpp:70] cccp1  blob0: 6.087931e-02 [6.145009e-07] (4.756574e-13)
I0914 11:41:26.260737  1767 info.hpp:70] cccp1  blob1: 7.542690e-01 [3.152152e-06] (1.023802e-11)
I0914 11:41:26.261011  1767 info.hpp:70] cccp2  blob0: 7.321629e-02 [7.141618e-07] (8.097707e-13)
I0914 11:41:26.261046  1767 info.hpp:70] cccp2  blob1: 6.945203e-01 [3.784657e-06] (1.029753e-11)
I0914 11:41:26.268234  1767 info.hpp:70] conv2  blob0: 2.818881e-02 [3.847121e-07] (1.248360e-13)
I0914 11:41:26.268283  1767 info.hpp:70] conv2  blob1: 8.987407e-01 [1.651931e-06] (1.392423e-12)
I0914 11:41:26.268934  1767 info.hpp:70] cccp3  blob0: 6.745198e-02 [9.038664e-07] (7.542427e-13)
I0914 11:41:26.268971  1767 info.hpp:70] cccp3  blob1: 8.933570e-01 [1.800843e-06] (2.133348e-12)
I0914 11:41:26.269621  1767 info.hpp:70] cccp4  blob0: 5.273662e-02 [6.376575e-07] (4.561833e-13)
I0914 11:41:26.269659  1767 info.hpp:70] cccp4  blob1: 5.450375e-01 [2.210296e-06] (3.390615e-12)
I0914 11:41:26.274343  1767 info.hpp:70] conv3  blob0: 2.334755e-02 [3.468764e-07] (1.055727e-13)
I0914 11:41:26.274385  1767 info.hpp:70] conv3  blob1: 6.224324e-01 [2.464554e-06] (2.963197e-12)
I0914 11:41:26.275012  1767 info.hpp:70] cccp5  blob0: 4.013938e-02 [3.749059e-07] (2.137838e-13)
I0914 11:41:26.275051  1767 info.hpp:70] cccp5  blob1: 4.919267e-01 [2.559565e-06] (6.269932e-12)
I0914 11:41:26.275109  1767 info.hpp:70] cccp6  blob0: 1.444688e-01 [1.298997e-07] (2.336066e-14)
I0914 11:41:26.275146  1767 info.hpp:70] cccp6  blob1: 2.905935e-01 [1.750723e-06] (9.898892e-13)
I0914 11:41:26.275154  1767 info.hpp:136] Iter: 10400, loss = 0.273194
I0914 11:41:46.685025  1767 solver.cpp:224] Iteration 10500, lr = 0.0001
I0914 11:41:46.743849  1767 info.hpp:70] conv1  blob0: 8.747865e-02 [8.518805e-07] (5.117002e-13)
I0914 11:41:46.743895  1767 info.hpp:70] conv1  blob1: 3.582323e-02 [7.096698e-06] (3.739313e-11)
I0914 11:41:46.744402  1767 info.hpp:70] cccp1  blob0: 6.087784e-02 [5.974254e-07] (4.649144e-13)
I0914 11:41:46.744441  1767 info.hpp:70] cccp1  blob1: 7.542007e-01 [3.754101e-06] (1.823572e-11)
I0914 11:41:46.744709  1767 info.hpp:70] cccp2  blob0: 7.321338e-02 [6.781569e-07] (6.995703e-13)
I0914 11:41:46.744743  1767 info.hpp:70] cccp2  blob1: 6.945735e-01 [3.678640e-06] (1.167251e-11)
I0914 11:41:46.751787  1767 info.hpp:70] conv2  blob0: 2.818753e-02 [4.040551e-07] (1.422802e-13)
I0914 11:41:46.751834  1767 info.hpp:70] conv2  blob1: 8.987405e-01 [1.682498e-06] (1.999428e-12)
I0914 11:41:46.752491  1767 info.hpp:70] cccp3  blob0: 6.744930e-02 [8.926639e-07] (7.589955e-13)
I0914 11:41:46.752529  1767 info.hpp:70] cccp3  blob1: 8.933656e-01 [1.712440e-06] (2.026464e-12)
I0914 11:41:46.753196  1767 info.hpp:70] cccp4  blob0: 5.273499e-02 [6.118347e-07] (4.032826e-13)
I0914 11:41:46.753233  1767 info.hpp:70] cccp4  blob1: 5.450415e-01 [1.881121e-06] (2.608771e-12)
I0914 11:41:46.757976  1767 info.hpp:70] conv3  blob0: 2.334685e-02 [2.973750e-07] (8.105655e-14)
I0914 11:41:46.758018  1767 info.hpp:70] conv3  blob1: 6.224412e-01 [1.916252e-06] (2.116347e-12)
I0914 11:41:46.758673  1767 info.hpp:70] cccp5  blob0: 4.013894e-02 [3.097501e-07] (1.484211e-13)
I0914 11:41:46.758713  1767 info.hpp:70] cccp5  blob1: 4.919284e-01 [1.833194e-06] (3.818861e-12)
I0914 11:41:46.758770  1767 info.hpp:70] cccp6  blob0: 1.444693e-01 [1.028570e-07] (1.703906e-14)
I0914 11:41:46.758801  1767 info.hpp:70] cccp6  blob1: 2.905834e-01 [1.305511e-06] (1.222663e-12)
I0914 11:41:46.758810  1767 info.hpp:136] Iter: 10500, loss = 0.258127
I0914 11:41:46.758816  1767 info.hpp:193] Iter: 10500, loss_layer 0, loss: 0.27596
I0914 11:41:46.758821  1767 solver.cpp:99] Iteration 10500, Testing net
I0914 11:41:53.697250  1767 solver.cpp:126] Test score #0: 0.92
I0914 11:41:53.697291  1767 solver.cpp:126] Test score #1: 3.15121
I0914 11:42:14.165685  1767 info.hpp:70] conv1  blob0: 8.747591e-02 [8.033132e-07] (4.620689e-13)
I0914 11:42:14.165742  1767 info.hpp:70] conv1  blob1: 3.584752e-02 [6.588736e-06] (4.770786e-11)
I0914 11:42:14.166239  1767 info.hpp:70] cccp1  blob0: 6.087554e-02 [6.736890e-07] (5.836077e-13)
I0914 11:42:14.166276  1767 info.hpp:70] cccp1  blob1: 7.542681e-01 [4.875569e-06] (2.381808e-11)
I0914 11:42:14.166543  1767 info.hpp:70] cccp2  blob0: 7.321265e-02 [7.770961e-07] (1.065954e-12)
I0914 11:42:14.166580  1767 info.hpp:70] cccp2  blob1: 6.945500e-01 [4.736066e-06] (2.148611e-11)
I0914 11:42:14.173431  1767 info.hpp:70] conv2  blob0: 2.818632e-02 [4.308964e-07] (1.594959e-13)
I0914 11:42:14.173482  1767 info.hpp:70] conv2  blob1: 8.987554e-01 [2.261974e-06] (2.744646e-12)
I0914 11:42:14.174099  1767 info.hpp:70] cccp3  blob0: 6.744791e-02 [1.039200e-06] (1.001390e-12)
I0914 11:42:14.174137  1767 info.hpp:70] cccp3  blob1: 8.933526e-01 [2.606957e-06] (3.728666e-12)
I0914 11:42:14.174768  1767 info.hpp:70] cccp4  blob0: 5.273344e-02 [7.188701e-07] (6.027646e-13)
I0914 11:42:14.174806  1767 info.hpp:70] cccp4  blob1: 5.450370e-01 [3.093032e-06] (5.148069e-12)
I0914 11:42:14.179370  1767 info.hpp:70] conv3  blob0: 2.334606e-02 [3.697972e-07] (1.231518e-13)
I0914 11:42:14.179414  1767 info.hpp:70] conv3  blob1: 6.224359e-01 [2.741071e-06] (4.155328e-12)
I0914 11:42:14.180037  1767 info.hpp:70] cccp5  blob0: 4.013874e-02 [4.005271e-07] (2.548832e-13)
I0914 11:42:14.180074  1767 info.hpp:70] cccp5  blob1: 4.919194e-01 [2.975887e-06] (8.991191e-12)
I0914 11:42:14.180130  1767 info.hpp:70] cccp6  blob0: 1.444696e-01 [1.479633e-07] (3.585968e-14)
I0914 11:42:14.180161  1767 info.hpp:70] cccp6  blob1: 2.905868e-01 [2.067957e-06] (2.545947e-12)
I0914 11:42:14.180171  1767 info.hpp:136] Iter: 10600, loss = 0.283716
I0914 11:42:34.644814  1767 info.hpp:70] conv1  blob0: 8.747405e-02 [9.375468e-07] (6.558134e-13)
I0914 11:42:34.644873  1767 info.hpp:70] conv1  blob1: 3.586775e-02 [8.613136e-06] (5.952714e-11)
I0914 11:42:34.645359  1767 info.hpp:70] cccp1  blob0: 6.087465e-02 [8.347525e-07] (9.384245e-13)
I0914 11:42:34.645396  1767 info.hpp:70] cccp1  blob1: 7.542778e-01 [6.023712e-06] (4.219996e-11)
I0914 11:42:34.645653  1767 info.hpp:70] cccp2  blob0: 7.321104e-02 [9.409093e-07] (1.629752e-12)
I0914 11:42:34.645686  1767 info.hpp:70] cccp2  blob1: 6.945140e-01 [5.691780e-06] (3.357341e-11)
I0914 11:42:34.652413  1767 info.hpp:70] conv2  blob0: 2.818535e-02 [4.866023e-07] (2.048504e-13)
I0914 11:42:34.652462  1767 info.hpp:70] conv2  blob1: 8.987345e-01 [2.483776e-06] (2.970883e-12)
I0914 11:42:34.653079  1767 info.hpp:70] cccp3  blob0: 6.744526e-02 [1.203231e-06] (1.420036e-12)
I0914 11:42:34.653118  1767 info.hpp:70] cccp3  blob1: 8.933587e-01 [2.997326e-06] (5.839677e-12)
I0914 11:42:34.653739  1767 info.hpp:70] cccp4  blob0: 5.273257e-02 [8.081869e-07] (7.572846e-13)
I0914 11:42:34.653777  1767 info.hpp:70] cccp4  blob1: 5.450227e-01 [3.375949e-06] (6.977864e-12)
I0914 11:42:34.658254  1767 info.hpp:70] conv3  blob0: 2.334546e-02 [4.254846e-07] (1.582484e-13)
I0914 11:42:34.658298  1767 info.hpp:70] conv3  blob1: 6.224076e-01 [3.177213e-06] (5.093575e-12)
I0914 11:42:34.658911  1767 info.hpp:70] cccp5  blob0: 4.013838e-02 [4.750990e-07] (3.609945e-13)
I0914 11:42:34.658949  1767 info.hpp:70] cccp5  blob1: 4.919195e-01 [3.264129e-06] (8.686408e-12)
I0914 11:42:34.659004  1767 info.hpp:70] cccp6  blob0: 1.444698e-01 [1.685546e-07] (3.892049e-14)
I0914 11:42:34.659035  1767 info.hpp:70] cccp6  blob1: 2.905626e-01 [2.550707e-06] (7.362720e-13)
I0914 11:42:34.659044  1767 info.hpp:136] Iter: 10700, loss = 0.278145
I0914 11:42:55.118289  1767 info.hpp:70] conv1  blob0: 8.747170e-02 [7.266792e-07] (3.965054e-13)
I0914 11:42:55.118360  1767 info.hpp:70] conv1  blob1: 3.583219e-02 [4.317735e-06] (1.176908e-11)
I0914 11:42:55.118876  1767 info.hpp:70] cccp1  blob0: 6.087308e-02 [4.941747e-07] (3.098557e-13)
I0914 11:42:55.118916  1767 info.hpp:70] cccp1  blob1: 7.542628e-01 [2.744278e-06] (8.443898e-12)
I0914 11:42:55.119186  1767 info.hpp:70] cccp2  blob0: 7.320977e-02 [6.113203e-07] (5.686507e-13)
I0914 11:42:55.119221  1767 info.hpp:70] cccp2  blob1: 6.945493e-01 [2.805922e-06] (6.978011e-12)
I0914 11:42:55.126317  1767 info.hpp:70] conv2  blob0: 2.818438e-02 [3.501452e-07] (1.090795e-13)
I0914 11:42:55.126373  1767 info.hpp:70] conv2  blob1: 8.987427e-01 [1.396558e-06] (1.301223e-12)
I0914 11:42:55.127037  1767 info.hpp:70] cccp3  blob0: 6.744287e-02 [7.944240e-07] (5.845704e-13)
I0914 11:42:55.127074  1767 info.hpp:70] cccp3  blob1: 8.933709e-01 [1.516760e-06] (1.548167e-12)
I0914 11:42:55.127743  1767 info.hpp:70] cccp4  blob0: 5.273157e-02 [5.487761e-07] (3.428653e-13)
I0914 11:42:55.127780  1767 info.hpp:70] cccp4  blob1: 5.450277e-01 [1.733323e-06] (1.813691e-12)
I0914 11:42:55.132560  1767 info.hpp:70] conv3  blob0: 2.334454e-02 [2.608278e-07] (6.639098e-14)
I0914 11:42:55.132604  1767 info.hpp:70] conv3  blob1: 6.224181e-01 [1.644147e-06] (2.191489e-12)
I0914 11:42:55.133247  1767 info.hpp:70] cccp5  blob0: 4.013785e-02 [2.809923e-07] (1.342817e-13)
I0914 11:42:55.133286  1767 info.hpp:70] cccp5  blob1: 4.919384e-01 [1.846370e-06] (3.600812e-12)
I0914 11:42:55.133345  1767 info.hpp:70] cccp6  blob0: 1.444705e-01 [8.638904e-08] (1.391695e-14)
