I0806 20:16:50.673635  6014 finetune_net.cpp:25] Starting Optimization
I0806 20:27:30.670526  6014 info.hpp:70] conv2  blob1: 9.419133e-01 [1.170460e-06] (7.339231e-13)
I0806 20:27:30.671147  6014 info.hpp:70] cccp3  blob0: 7.225595e-02 [6.098974e-07] (3.558113e-13)
I0806 20:27:30.671185  6014 info.hpp:70] cccp3  blob1: 9.577108e-01 [1.128443e-06] (1.068482e-12)
I0806 20:27:30.671807  6014 info.hpp:70] cccp4  blob0: 5.510170e-02 [4.280824e-07] (1.924603e-13)
I0806 20:27:30.671844  6014 info.hpp:70] cccp4  blob1: 7.903335e-01 [1.361995e-06] (1.007860e-12)
I0806 20:27:30.676301  6014 info.hpp:70] conv3  blob0: 2.468325e-02 [2.008347e-07] (3.691770e-14)
I0806 20:27:30.676344  6014 info.hpp:70] conv3  blob1: 6.918719e-01 [9.109079e-07] (5.591456e-13)
I0806 20:27:30.676944  6014 info.hpp:70] cccp5  blob0: 4.454503e-02 [2.067513e-07] (5.853941e-14)
I0806 20:27:30.676981  6014 info.hpp:70] cccp5  blob1: 5.259891e-01 [8.519925e-07] (5.464950e-13)
I0806 20:27:30.677039  6014 info.hpp:70] cccp6  blob0: 1.666114e-01 [6.163594e-08] (4.285042e-15)
I0806 20:27:30.677069  6014 info.hpp:70] cccp6  blob1: 1.919760e-01 [3.831218e-07] (8.613776e-14)
I0806 20:27:30.677079  6014 info.hpp:136] Iter: 3000, loss = 0.100808
I0806 20:27:30.677084  6014 info.hpp:193] Iter: 3000, loss_layer 0, loss: 0.104343
I0806 20:27:30.677089  6014 solver.cpp:99] Iteration 3000, Testing net
I0806 20:27:37.597805  6014 solver.cpp:126] Test score #0: 0.9029
I0806 20:27:37.597872  6014 solver.cpp:126] Test score #1: 3.93508
I0806 20:27:37.600198  6014 solver.cpp:142] Snapshotting to finetune_lr2_nosvm_cifar-10_iter_3000
I0806 20:27:37.610065  6014 solver.cpp:149] Snapshotting solver state to finetune_lr2_nosvm_cifar-10_iter_3000.solverstate
I0806 20:27:58.069249  6014 info.hpp:70] conv1  blob0: 9.131721e-02 [6.870845e-07] (3.469642e-13)
I0806 20:27:58.069311  6014 info.hpp:70] conv1  blob1: 9.253301e-02 [6.363558e-06] (4.036820e-11)
I0806 20:27:58.069794  6014 info.hpp:70] cccp1  blob0: 5.968891e-02 [5.412870e-07] (4.101015e-13)
I0806 20:27:58.069834  6014 info.hpp:70] cccp1  blob1: 6.912476e-01 [3.844276e-06] (1.894017e-11)
I0806 20:27:58.070087  6014 info.hpp:70] cccp2  blob0: 7.399029e-02 [6.260827e-07] (6.542230e-13)
I0806 20:27:58.070122  6014 info.hpp:70] cccp2  blob1: 6.925127e-01 [3.798575e-06] (8.987355e-12)
I0806 20:27:58.076736  6014 info.hpp:70] conv2  blob0: 3.158561e-02 [3.673581e-07] (1.110575e-13)
I0806 20:27:58.076782  6014 info.hpp:70] conv2  blob1: 9.419115e-01 [1.729899e-06] (1.515990e-12)
I0806 20:27:58.077368  6014 info.hpp:70] cccp3  blob0: 7.225345e-02 [8.057665e-07] (6.560611e-13)
I0806 20:27:58.077405  6014 info.hpp:70] cccp3  blob1: 9.577156e-01 [1.888984e-06] (2.316928e-12)
I0806 20:27:58.078001  6014 info.hpp:70] cccp4  blob0: 5.510063e-02 [5.430725e-07] (3.386916e-13)
I0806 20:27:58.078039  6014 info.hpp:70] cccp4  blob1: 7.903360e-01 [2.165965e-06] (2.948786e-12)
I0806 20:27:58.082253  6014 info.hpp:70] conv3  blob0: 2.468233e-02 [2.844302e-07] (7.642126e-14)
I0806 20:27:58.082298  6014 info.hpp:70] conv3  blob1: 6.918814e-01 [1.890506e-06] (2.187055e-12)
I0806 20:27:58.082854  6014 info.hpp:70] cccp5  blob0: 4.454429e-02 [3.506265e-07] (1.863616e-13)
I0806 20:27:58.082890  6014 info.hpp:70] cccp5  blob1: 5.259874e-01 [2.432266e-06] (4.946505e-12)
I0806 20:27:58.082947  6014 info.hpp:70] cccp6  blob0: 1.666117e-01 [1.145812e-07] (2.430426e-14)
I0806 20:27:58.082976  6014 info.hpp:70] cccp6  blob1: 1.919815e-01 [1.126766e-06] (1.400987e-12)
I0806 20:27:58.082986  6014 info.hpp:136] Iter: 3100, loss = 0.114464
I0806 20:28:18.534487  6014 info.hpp:70] conv1  blob0: 9.131547e-02 [6.900064e-07] (3.494728e-13)
I0806 20:28:18.534548  6014 info.hpp:70] conv1  blob1: 9.257010e-02 [6.058566e-06] (2.921441e-11)
I0806 20:28:18.535037  6014 info.hpp:70] cccp1  blob0: 5.968784e-02 [5.064962e-07] (3.765624e-13)
I0806 20:28:18.535076  6014 info.hpp:70] cccp1  blob1: 6.912848e-01 [3.966092e-06] (2.001570e-11)
I0806 20:28:18.535333  6014 info.hpp:70] cccp2  blob0: 7.398961e-02 [6.125520e-07] (7.060774e-13)
I0806 20:28:18.535369  6014 info.hpp:70] cccp2  blob1: 6.925039e-01 [3.905716e-06] (1.391241e-11)
I0806 20:28:18.542065  6014 info.hpp:70] conv2  blob0: 3.158418e-02 [3.420363e-07] (9.712932e-14)
I0806 20:28:18.542114  6014 info.hpp:70] conv2  blob1: 9.419102e-01 [1.667176e-06] (1.577018e-12)
I0806 20:28:18.542707  6014 info.hpp:70] cccp3  blob0: 7.225077e-02 [7.445468e-07] (5.580673e-13)
I0806 20:28:18.542747  6014 info.hpp:70] cccp3  blob1: 9.577126e-01 [1.879591e-06] (2.706377e-12)
I0806 20:28:18.543339  6014 info.hpp:70] cccp4  blob0: 5.509864e-02 [5.048665e-07] (2.857931e-13)
I0806 20:28:18.543376  6014 info.hpp:70] cccp4  blob1: 7.903199e-01 [2.187649e-06] (2.566864e-12)
I0806 20:28:18.547683  6014 info.hpp:70] conv3  blob0: 2.468154e-02 [2.424005e-07] (5.427575e-14)
I0806 20:28:18.547730  6014 info.hpp:70] conv3  blob1: 6.918702e-01 [1.568036e-06] (1.395331e-12)
I0806 20:28:18.548280  6014 info.hpp:70] cccp5  blob0: 4.454360e-02 [2.934825e-07] (1.375192e-13)
I0806 20:28:18.548318  6014 info.hpp:70] cccp5  blob1: 5.259904e-01 [1.836734e-06] (3.007979e-12)
I0806 20:28:18.548372  6014 info.hpp:70] cccp6  blob0: 1.666119e-01 [1.136158e-07] (1.752584e-14)
I0806 20:28:18.548403  6014 info.hpp:70] cccp6  blob1: 1.919898e-01 [1.113294e-06] (6.032575e-13)
I0806 20:28:18.548411  6014 info.hpp:136] Iter: 3200, loss = 0.106144
I0806 20:28:39.001509  6014 info.hpp:70] conv1  blob0: 9.131377e-02 [5.041650e-07] (1.818489e-13)
I0806 20:28:39.001570  6014 info.hpp:70] conv1  blob1: 9.260190e-02 [3.031983e-06] (6.734442e-12)
I0806 20:28:39.002074  6014 info.hpp:70] cccp1  blob0: 5.968660e-02 [3.392753e-07] (1.518987e-13)
I0806 20:28:39.002113  6014 info.hpp:70] cccp1  blob1: 6.912878e-01 [1.981968e-06] (4.407017e-12)
I0806 20:28:39.002382  6014 info.hpp:70] cccp2  blob0: 7.398816e-02 [4.438489e-07] (3.265707e-13)
I0806 20:28:39.002418  6014 info.hpp:70] cccp2  blob1: 6.925089e-01 [2.345304e-06] (3.835443e-12)
I0806 20:28:39.009227  6014 info.hpp:70] conv2  blob0: 3.158276e-02 [2.704198e-07] (6.052602e-14)
I0806 20:28:39.009273  6014 info.hpp:70] conv2  blob1: 9.419062e-01 [1.102038e-06] (7.595498e-13)
I0806 20:28:39.009872  6014 info.hpp:70] cccp3  blob0: 7.224794e-02 [5.796858e-07] (3.102703e-13)
I0806 20:28:39.009910  6014 info.hpp:70] cccp3  blob1: 9.577140e-01 [1.206261e-06] (1.010726e-12)
I0806 20:28:39.010529  6014 info.hpp:70] cccp4  blob0: 5.509750e-02 [4.055336e-07] (1.777944e-13)
I0806 20:28:39.010567  6014 info.hpp:70] cccp4  blob1: 7.903146e-01 [1.396390e-06] (1.125560e-12)
I0806 20:28:39.014814  6014 info.hpp:70] conv3  blob0: 2.468079e-02 [2.275949e-07] (4.992503e-14)
I0806 20:28:39.014858  6014 info.hpp:70] conv3  blob1: 6.918702e-01 [1.474808e-06] (1.312226e-12)
I0806 20:28:39.015384  6014 info.hpp:70] cccp5  blob0: 4.454263e-02 [2.811577e-07] (1.163645e-13)
I0806 20:28:39.015422  6014 info.hpp:70] cccp5  blob1: 5.259985e-01 [1.738745e-06] (2.342849e-12)
I0806 20:28:39.015475  6014 info.hpp:70] cccp6  blob0: 1.666120e-01 [9.530066e-08] (1.143150e-14)
I0806 20:28:39.015506  6014 info.hpp:70] cccp6  blob1: 1.919708e-01 [9.630921e-07] (3.577935e-13)
I0806 20:28:39.015516  6014 info.hpp:136] Iter: 3300, loss = 0.101149
I0806 20:28:59.471513  6014 info.hpp:70] conv1  blob0: 9.131175e-02 [6.312204e-07] (2.871255e-13)
I0806 20:28:59.471576  6014 info.hpp:70] conv1  blob1: 9.252879e-02 [3.221242e-06] (7.841725e-12)
I0806 20:28:59.472105  6014 info.hpp:70] cccp1  blob0: 5.968554e-02 [3.766562e-07] (1.992053e-13)
I0806 20:28:59.472144  6014 info.hpp:70] cccp1  blob1: 6.912650e-01 [2.118430e-06] (5.834459e-12)
I0806 20:28:59.472419  6014 info.hpp:70] cccp2  blob0: 7.398616e-02 [4.690561e-07] (3.543728e-13)
I0806 20:28:59.472455  6014 info.hpp:70] cccp2  blob1: 6.925032e-01 [2.224345e-06] (3.875649e-12)
I0806 20:28:59.479394  6014 info.hpp:70] conv2  blob0: 3.158168e-02 [3.089705e-07] (8.275948e-14)
I0806 20:28:59.479444  6014 info.hpp:70] conv2  blob1: 9.419034e-01 [1.225328e-06] (8.302497e-13)
I0806 20:28:59.480079  6014 info.hpp:70] cccp3  blob0: 7.224543e-02 [6.399536e-07] (4.287016e-13)
I0806 20:28:59.480118  6014 info.hpp:70] cccp3  blob1: 9.577171e-01 [1.241355e-06] (1.141011e-12)
I0806 20:28:59.480761  6014 info.hpp:70] cccp4  blob0: 5.509601e-02 [4.269079e-07] (1.930379e-13)
I0806 20:28:59.480799  6014 info.hpp:70] cccp4  blob1: 7.903130e-01 [1.323595e-06] (1.009654e-12)
I0806 20:28:59.485354  6014 info.hpp:70] conv3  blob0: 2.467990e-02 [1.922311e-07] (3.696318e-14)
I0806 20:28:59.485399  6014 info.hpp:70] conv3  blob1: 6.918737e-01 [9.961810e-07] (5.846661e-13)
I0806 20:28:59.485996  6014 info.hpp:70] cccp5  blob0: 4.454168e-02 [2.059698e-07] (5.878947e-14)
I0806 20:28:59.486033  6014 info.hpp:70] cccp5  blob1: 5.259992e-01 [8.904690e-07] (5.932381e-13)
I0806 20:28:59.486093  6014 info.hpp:70] cccp6  blob0: 1.666125e-01 [6.058574e-08] (5.308489e-15)
I0806 20:28:59.486129  6014 info.hpp:70] cccp6  blob1: 1.919770e-01 [4.742913e-07] (1.761390e-13)
I0806 20:28:59.486137  6014 info.hpp:136] Iter: 3400, loss = 0.107582
I0806 20:29:19.882752  6014 solver.cpp:224] Iteration 3500, lr = 0.0001
I0806 20:29:19.941637  6014 info.hpp:70] conv1  blob0: 9.130903e-02 [6.263750e-07] (2.889898e-13)
I0806 20:29:19.941679  6014 info.hpp:70] conv1  blob1: 9.252936e-02 [5.657661e-06] (2.173966e-11)
I0806 20:29:19.942178  6014 info.hpp:70] cccp1  blob0: 5.968369e-02 [4.696529e-07] (3.623979e-13)
I0806 20:29:19.942215  6014 info.hpp:70] cccp1  blob1: 6.912543e-01 [3.075357e-06] (1.758188e-11)
I0806 20:29:19.942481  6014 info.hpp:70] cccp2  blob0: 7.398404e-02 [5.549782e-07] (5.400182e-13)
I0806 20:29:19.942517  6014 info.hpp:70] cccp2  blob1: 6.925185e-01 [3.160750e-06] (7.487159e-12)
I0806 20:29:19.949183  6014 info.hpp:70] conv2  blob0: 3.158002e-02 [3.223071e-07] (8.643305e-14)
I0806 20:29:19.949229  6014 info.hpp:70] conv2  blob1: 9.419019e-01 [1.411665e-06] (8.974056e-13)
I0806 20:29:19.949828  6014 info.hpp:70] cccp3  blob0: 7.224284e-02 [6.927761e-07] (4.614920e-13)
I0806 20:29:19.949867  6014 info.hpp:70] cccp3  blob1: 9.577121e-01 [1.435400e-06] (1.247863e-12)
I0806 20:29:19.950492  6014 info.hpp:70] cccp4  blob0: 5.509450e-02 [4.635533e-07] (2.371003e-13)
I0806 20:29:19.950533  6014 info.hpp:70] cccp4  blob1: 7.903206e-01 [1.670366e-06] (1.739242e-12)
I0806 20:29:19.954864  6014 info.hpp:70] conv3  blob0: 2.467899e-02 [2.300559e-07] (4.835254e-14)
I0806 20:29:19.954905  6014 info.hpp:70] conv3  blob1: 6.918833e-01 [1.349625e-06] (1.209425e-12)
I0806 20:29:19.955458  6014 info.hpp:70] cccp5  blob0: 4.454084e-02 [2.675157e-07] (1.042058e-13)
I0806 20:29:19.955493  6014 info.hpp:70] cccp5  blob1: 5.260028e-01 [1.576599e-06] (1.969059e-12)
I0806 20:29:19.955545  6014 info.hpp:70] cccp6  blob0: 1.666126e-01 [9.399768e-08] (1.308828e-14)
I0806 20:29:19.955576  6014 info.hpp:70] cccp6  blob1: 1.919693e-01 [8.588873e-07] (4.116498e-13)
I0806 20:29:19.955585  6014 info.hpp:136] Iter: 3500, loss = 0.103364
I0806 20:29:19.955591  6014 info.hpp:193] Iter: 3500, loss_layer 0, loss: 0.106754
I0806 20:29:19.955595  6014 solver.cpp:99] Iteration 3500, Testing net
I0806 20:29:26.877791  6014 solver.cpp:126] Test score #0: 0.9023
I0806 20:29:26.877857  6014 solver.cpp:126] Test score #1: 3.91808
I0806 20:29:47.330639  6014 info.hpp:70] conv1  blob0: 9.130834e-02 [6.741349e-07] (3.193439e-13)
I0806 20:29:47.330703  6014 info.hpp:70] conv1  blob1: 9.253678e-02 [4.625163e-06] (1.779876e-11)
I0806 20:29:47.331190  6014 info.hpp:70] cccp1  blob0: 5.968274e-02 [4.859145e-07] (3.446762e-13)
I0806 20:29:47.331229  6014 info.hpp:70] cccp1  blob1: 6.912829e-01 [3.062173e-06] (1.141408e-11)
I0806 20:29:47.331488  6014 info.hpp:70] cccp2  blob0: 7.398323e-02 [6.068793e-07] (6.658128e-13)
I0806 20:29:47.331523  6014 info.hpp:70] cccp2  blob1: 6.924987e-01 [3.421313e-06] (1.087634e-11)
I0806 20:29:47.338137  6014 info.hpp:70] conv2  blob0: 3.157882e-02 [3.516397e-07] (1.008611e-13)
I0806 20:29:47.338183  6014 info.hpp:70] conv2  blob1: 9.418934e-01 [1.805778e-06] (2.034569e-12)
I0806 20:29:47.338770  6014 info.hpp:70] cccp3  blob0: 7.224140e-02 [8.377076e-07] (6.863308e-13)
I0806 20:29:47.338809  6014 info.hpp:70] cccp3  blob1: 9.577012e-01 [2.250652e-06] (3.817243e-12)
I0806 20:29:47.339390  6014 info.hpp:70] cccp4  blob0: 5.509273e-02 [5.831224e-07] (3.867340e-13)
I0806 20:29:47.339426  6014 info.hpp:70] cccp4  blob1: 7.903216e-01 [2.721298e-06] (4.613402e-12)
I0806 20:29:47.343582  6014 info.hpp:70] conv3  blob0: 2.467810e-02 [3.149931e-07] (8.459624e-14)
I0806 20:29:47.343627  6014 info.hpp:70] conv3  blob1: 6.918882e-01 [2.238819e-06] (2.621076e-12)
I0806 20:29:47.344172  6014 info.hpp:70] cccp5  blob0: 4.454037e-02 [3.701411e-07] (2.217782e-13)
I0806 20:29:47.344208  6014 info.hpp:70] cccp5  blob1: 5.260050e-01 [2.574809e-06] (7.204075e-12)
I0806 20:29:47.344264  6014 info.hpp:70] cccp6  blob0: 1.666128e-01 [1.452571e-07] (3.095843e-14)
I0806 20:29:47.344295  6014 info.hpp:70] cccp6  blob1: 1.920005e-01 [1.455875e-06] (1.409157e-12)
I0806 20:29:47.344305  6014 info.hpp:136] Iter: 3600, loss = 0.116233
I0806 20:30:07.795897  6014 info.hpp:70] conv1  blob0: 9.130605e-02 [7.053357e-07] (3.744485e-13)
I0806 20:30:07.795958  6014 info.hpp:70] conv1  blob1: 9.254097e-02 [5.350888e-06] (2.680214e-11)
I0806 20:30:07.796457  6014 info.hpp:70] cccp1  blob0: 5.968142e-02 [4.878452e-07] (3.853158e-13)
I0806 20:30:07.796495  6014 info.hpp:70] cccp1  blob1: 6.913226e-01 [3.564284e-06] (1.801980e-11)
I0806 20:30:07.796752  6014 info.hpp:70] cccp2  blob0: 7.398197e-02 [6.154531e-07] (7.308443e-13)
I0806 20:30:07.796787  6014 info.hpp:70] cccp2  blob1: 6.924950e-01 [3.632520e-06] (1.243761e-11)
I0806 20:30:07.803422  6014 info.hpp:70] conv2  blob0: 3.157775e-02 [3.436294e-07] (9.797634e-14)
I0806 20:30:07.803468  6014 info.hpp:70] conv2  blob1: 9.418900e-01 [1.618848e-06] (1.868022e-12)
I0806 20:30:07.804041  6014 info.hpp:70] cccp3  blob0: 7.223883e-02 [7.998573e-07] (6.249381e-13)
I0806 20:30:07.804077  6014 info.hpp:70] cccp3  blob1: 9.577006e-01 [2.091918e-06] (2.828481e-12)
I0806 20:30:07.804657  6014 info.hpp:70] cccp4  blob0: 5.509115e-02 [5.430593e-07] (3.205177e-13)
I0806 20:30:07.804694  6014 info.hpp:70] cccp4  blob1: 7.902966e-01 [2.536207e-06] (3.255917e-12)
I0806 20:30:07.808882  6014 info.hpp:70] conv3  blob0: 2.467721e-02 [2.758214e-07] (7.046167e-14)
I0806 20:30:07.808925  6014 info.hpp:70] conv3  blob1: 6.918692e-01 [1.897109e-06] (2.031415e-12)
I0806 20:30:07.809458  6014 info.hpp:70] cccp5  blob0: 4.453951e-02 [3.428950e-07] (1.783441e-13)
I0806 20:30:07.809494  6014 info.hpp:70] cccp5  blob1: 5.260063e-01 [2.178203e-06] (4.090314e-12)
I0806 20:30:07.809548  6014 info.hpp:70] cccp6  blob0: 1.666126e-01 [1.273113e-07] (2.313335e-14)
I0806 20:30:07.809578  6014 info.hpp:70] cccp6  blob1: 1.919935e-01 [1.237646e-06] (9.862310e-13)
I0806 20:30:07.809588  6014 info.hpp:136] Iter: 3700, loss = 0.107588
I0806 20:30:28.260912  6014 info.hpp:70] conv1  blob0: 9.130334e-02 [6.282582e-07] (2.846052e-13)
I0806 20:30:28.260973  6014 info.hpp:70] conv1  blob1: 9.252439e-02 [6.006814e-06] (2.830659e-11)
I0806 20:30:28.261466  6014 info.hpp:70] cccp1  blob0: 5.967938e-02 [4.557753e-07] (3.434910e-13)
I0806 20:30:28.261505  6014 info.hpp:70] cccp1  blob1: 6.912957e-01 [3.447946e-06] (2.063484e-11)
I0806 20:30:28.261761  6014 info.hpp:70] cccp2  blob0: 7.398009e-02 [5.206314e-07] (4.992110e-13)
I0806 20:30:28.261796  6014 info.hpp:70] cccp2  blob1: 6.925160e-01 [3.281453e-06] (8.039461e-12)
I0806 20:30:28.268543  6014 info.hpp:70] conv2  blob0: 3.157623e-02 [2.929476e-07] (7.627119e-14)
I0806 20:30:28.268589  6014 info.hpp:70] conv2  blob1: 9.418914e-01 [1.341857e-06] (9.808210e-13)
I0806 20:30:28.269199  6014 info.hpp:70] cccp3  blob0: 7.223623e-02 [6.240527e-07] (4.129743e-13)
I0806 20:30:28.269237  6014 info.hpp:70] cccp3  blob1: 9.577076e-01 [1.418748e-06] (1.553881e-12)
I0806 20:30:28.269850  6014 info.hpp:70] cccp4  blob0: 5.508965e-02 [4.397740e-07] (2.293568e-13)
I0806 20:30:28.269887  6014 info.hpp:70] cccp4  blob1: 7.902994e-01 [1.598245e-06] (2.020847e-12)
I0806 20:30:28.274185  6014 info.hpp:70] conv3  blob0: 2.467631e-02 [2.289770e-07] (5.724463e-14)
I0806 20:30:28.274225  6014 info.hpp:70] conv3  blob1: 6.918734e-01 [1.406750e-06] (1.590742e-12)
I0806 20:30:28.274762  6014 info.hpp:70] cccp5  blob0: 4.453872e-02 [2.844566e-07] (1.285873e-13)
I0806 20:30:28.274798  6014 info.hpp:70] cccp5  blob1: 5.260193e-01 [1.751672e-06] (2.425795e-12)
I0806 20:30:28.274850  6014 info.hpp:70] cccp6  blob0: 1.666130e-01 [9.112888e-08] (1.855796e-14)
I0806 20:30:28.274879  6014 info.hpp:70] cccp6  blob1: 1.919652e-01 [8.647838e-07] (8.873677e-13)
I0806 20:30:28.274889  6014 info.hpp:136] Iter: 3800, loss = 0.0993133
I0806 20:30:48.729429  6014 info.hpp:70] conv1  blob0: 9.130014e-02 [6.430911e-07] (3.146135e-13)
I0806 20:30:48.729483  6014 info.hpp:70] conv1  blob1: 9.254121e-02 [4.471870e-06] (1.537367e-11)
I0806 20:30:48.729990  6014 info.hpp:70] cccp1  blob0: 5.967784e-02 [4.196555e-07] (2.637923e-13)
I0806 20:30:48.730029  6014 info.hpp:70] cccp1  blob1: 6.913348e-01 [2.633478e-06] (1.016732e-11)
I0806 20:30:48.730293  6014 info.hpp:70] cccp2  blob0: 7.397898e-02 [4.895899e-07] (3.801537e-13)
I0806 20:30:48.730329  6014 info.hpp:70] cccp2  blob1: 6.925232e-01 [2.403059e-06] (4.482051e-12)
I0806 20:30:48.737061  6014 info.hpp:70] conv2  blob0: 3.157496e-02 [3.064499e-07] (7.712952e-14)
I0806 20:30:48.737105  6014 info.hpp:70] conv2  blob1: 9.418924e-01 [1.185839e-06] (9.576706e-13)
I0806 20:30:48.737707  6014 info.hpp:70] cccp3  blob0: 7.223383e-02 [6.592985e-07] (4.111168e-13)
I0806 20:30:48.737745  6014 info.hpp:70] cccp3  blob1: 9.577093e-01 [1.430781e-06] (1.215575e-12)
I0806 20:30:48.738363  6014 info.hpp:70] cccp4  blob0: 5.508814e-02 [4.468824e-07] (2.170459e-13)
I0806 20:30:48.738401  6014 info.hpp:70] cccp4  blob1: 7.902852e-01 [1.562799e-06] (1.364056e-12)
I0806 20:30:48.742743  6014 info.hpp:70] conv3  blob0: 2.467535e-02 [2.132479e-07] (4.309730e-14)
I0806 20:30:48.742789  6014 info.hpp:70] conv3  blob1: 6.918643e-01 [1.267037e-06] (8.849601e-13)
I0806 20:30:48.743348  6014 info.hpp:70] cccp5  blob0: 4.453792e-02 [2.577256e-07] (1.000971e-13)
I0806 20:30:48.743386  6014 info.hpp:70] cccp5  blob1: 5.260271e-01 [1.419170e-06] (1.753736e-12)
I0806 20:30:48.743441  6014 info.hpp:70] cccp6  blob0: 1.666133e-01 [9.049928e-08] (8.353774e-15)
I0806 20:30:48.743471  6014 info.hpp:70] cccp6  blob1: 1.919680e-01 [8.322970e-07] (2.222495e-13)
I0806 20:30:48.743481  6014 info.hpp:136] Iter: 3900, loss = 0.102944
I0806 20:31:09.138828  6014 solver.cpp:224] Iteration 4000, lr = 0.0001
I0806 20:31:09.197705  6014 info.hpp:70] conv1  blob0: 9.129785e-02 [5.804462e-07] (2.436330e-13)
I0806 20:31:09.197748  6014 info.hpp:70] conv1  blob1: 9.253672e-02 [3.783860e-06] (1.240693e-11)
I0806 20:31:09.198261  6014 info.hpp:70] cccp1  blob0: 5.967615e-02 [3.731207e-07] (2.157158e-13)
I0806 20:31:09.198302  6014 info.hpp:70] cccp1  blob1: 6.913043e-01 [2.392103e-06] (8.541444e-12)
I0806 20:31:09.198582  6014 info.hpp:70] cccp2  blob0: 7.397635e-02 [4.695157e-07] (3.569929e-13)
I0806 20:31:09.198619  6014 info.hpp:70] cccp2  blob1: 6.925568e-01 [2.347608e-06] (4.519744e-12)
I0806 20:31:09.205442  6014 info.hpp:70] conv2  blob0: 3.157365e-02 [2.759162e-07] (6.690246e-14)
I0806 20:31:09.205485  6014 info.hpp:70] conv2  blob1: 9.418941e-01 [1.061379e-06] (7.228910e-13)
I0806 20:31:09.206099  6014 info.hpp:70] cccp3  blob0: 7.223076e-02 [5.766248e-07] (3.279244e-13)
I0806 20:31:09.206137  6014 info.hpp:70] cccp3  blob1: 9.577087e-01 [1.171790e-06] (9.397129e-13)
I0806 20:31:09.206765  6014 info.hpp:70] cccp4  blob0: 5.508648e-02 [3.907254e-07] (1.681109e-13)
I0806 20:31:09.206804  6014 info.hpp:70] cccp4  blob1: 7.902927e-01 [1.190767e-06] (8.489879e-13)
I0806 20:31:09.211283  6014 info.hpp:70] conv3  blob0: 2.467430e-02 [1.718155e-07] (2.704713e-14)
I0806 20:31:09.211325  6014 info.hpp:70] conv3  blob1: 6.918721e-01 [8.374136e-07] (4.114116e-13)
I0806 20:31:09.211936  6014 info.hpp:70] cccp5  blob0: 4.453703e-02 [1.786997e-07] (4.260789e-14)
I0806 20:31:09.211973  6014 info.hpp:70] cccp5  blob1: 5.260271e-01 [7.023146e-07] (4.237970e-13)
I0806 20:31:09.212031  6014 info.hpp:70] cccp6  blob0: 1.666136e-01 [5.417730e-08] (3.218870e-15)
I0806 20:31:09.212062  6014 info.hpp:70] cccp6  blob1: 1.919804e-01 [3.889650e-07] (6.635939e-14)
I0806 20:31:09.212071  6014 info.hpp:136] Iter: 4000, loss = 0.0980633
I0806 20:31:09.212077  6014 info.hpp:193] Iter: 4000, loss_layer 0, loss: 0.105038
I0806 20:31:09.212081  6014 solver.cpp:99] Iteration 4000, Testing net
I0806 20:31:16.133290  6014 solver.cpp:126] Test score #0: 0.9027
I0806 20:31:16.133364  6014 solver.cpp:126] Test score #1: 3.91857
I0806 20:31:16.135728  6014 solver.cpp:142] Snapshotting to finetune_lr2_nosvm_cifar-10_iter_4000
I0806 20:31:16.145576  6014 solver.cpp:149] Snapshotting solver state to finetune_lr2_nosvm_cifar-10_iter_4000.solverstate
I0806 20:31:36.607976  6014 info.hpp:70] conv1  blob0: 9.129618e-02 [6.966279e-07] (3.519445e-13)
I0806 20:31:36.608039  6014 info.hpp:70] conv1  blob1: 9.249187e-02 [4.569659e-06] (1.936511e-11)
I0806 20:31:36.608539  6014 info.hpp:70] cccp1  blob0: 5.967487e-02 [4.860941e-07] (3.343852e-13)
I0806 20:31:36.608577  6014 info.hpp:70] cccp1  blob1: 6.912908e-01 [3.061068e-06] (1.194775e-11)
I0806 20:31:36.608832  6014 info.hpp:70] cccp2  blob0: 7.397399e-02 [6.414178e-07] (6.734047e-13)
I0806 20:31:36.608868  6014 info.hpp:70] cccp2  blob1: 6.925485e-01 [3.520204e-06] (8.694501e-12)
I0806 20:31:36.615473  6014 info.hpp:70] conv2  blob0: 3.157223e-02 [3.961178e-07] (1.282106e-13)
I0806 20:31:36.615519  6014 info.hpp:70] conv2  blob1: 9.418864e-01 [1.882551e-06] (1.977142e-12)
I0806 20:31:36.616106  6014 info.hpp:70] cccp3  blob0: 7.222867e-02 [9.140888e-07] (8.350639e-13)
I0806 20:31:36.616143  6014 info.hpp:70] cccp3  blob1: 9.577097e-01 [2.252559e-06] (3.595465e-12)
I0806 20:31:36.616729  6014 info.hpp:70] cccp4  blob0: 5.508500e-02 [6.361208e-07] (4.415523e-13)
I0806 20:31:36.616767  6014 info.hpp:70] cccp4  blob1: 7.902989e-01 [2.786434e-06] (3.756832e-12)
I0806 20:31:36.620954  6014 info.hpp:70] conv3  blob0: 2.467339e-02 [3.322090e-07] (1.016560e-13)
I0806 20:31:36.620997  6014 info.hpp:70] conv3  blob1: 6.918831e-01 [2.227829e-06] (3.047045e-12)
I0806 20:31:36.621546  6014 info.hpp:70] cccp5  blob0: 4.453626e-02 [3.955122e-07] (2.453561e-13)
